"error_severity","event_message","id","timestamp"
"LOG","connection authorized: user=authenticator database=postgres application_name=postgrest SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","d3de286b-18c0-466f-945f-31c3a7bde96d","1698118144278000"
"LOG","connection authorized: user=authenticator database=postgres application_name=postgrest SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","f019019f-1edd-4730-bfb8-7c12c5a6109c","1698118020874000"
"LOG","connection received: host=127.0.0.1 port=32846","6711d612-5ec7-412c-9174-f43823e5b6f5","1698118020866000"
"LOG","connection authorized: user=authenticator database=postgres application_name=postgrest SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","dd8c1c88-8d3f-4bed-9cb2-eb7d6450b05d","1698117946654000"
"LOG","connection received: host=127.0.0.1 port=53808","2be101c5-b484-461c-b799-5a3e45dec38b","1698117946646000"
"LOG","connection authorized: user=authenticator database=postgres application_name=postgrest SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","7973fcf3-f845-4463-b67b-3dc43e61d550","1698117894067000"
"LOG","connection received: host=127.0.0.1 port=55522","d88cf01c-9481-45a3-b106-3fb6c7a4c42d","1698117894059000"
"LOG","connection authorized: user=authenticator database=postgres application_name=postgrest SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","a2d66d77-fd57-4b46-830e-02b5c858af90","1698117805960000"
"LOG","connection authenticated: identity="supabase_admin" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:89)","02b377b9-6cb2-4fa2-ad0f-368559a183e3","1698117805934000"
"LOG","connection authorized: user=supabase_admin database=postgres","fcf8ee44-2649-4143-b4bf-315d0499964a","1698117805934000"
"LOG","connection received: host=172.17.11.87 port=46058","65429ccb-6649-42e6-b0c5-e2c15d428a87","1698117805906000"
"LOG","connection received: host=192.241.217.39 port=45646","55b2848e-5190-4b1a-9c10-92ac75049b52","1698116565061000"
"LOG","connection authorized: user=authenticator database=postgres application_name=postgrest SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","4b9d6690-46de-4fd3-a0f4-e55447a19dae","1698115886615000"
"LOG","connection received: host=127.0.0.1 port=38980","947bc453-fe7b-411c-8b83-5ef3d7c4436c","1698115886607000"
"LOG","connection authenticated: identity="postgres" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:89)","a39ea06a-5e43-4042-a3cc-d1cc6b7f0c91","1698115875735000"
"LOG","connection authorized: user=postgres database=postgres","55c6e79b-fdec-4508-925d-d5c079f4568d","1698115875735000"
"LOG","connection authenticated: identity="postgres" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:89)","747ce5d7-5e4a-48aa-bd5b-d5fd562358dd","1698115875723000"
"LOG","connection authenticated: identity="postgres" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:89)","0e87ab83-5cb4-4320-a023-c4162cb6fd2d","1698115875723000"
"LOG","connection authorized: user=postgres database=postgres","b8f3936e-952f-4615-b0af-73f5d8d50da2","1698115875723000"
"LOG","connection authorized: user=postgres database=postgres","b256282a-ca84-47f1-b1ed-db0b01b7cb70","1698115875723000"
"LOG","connection authenticated: identity="postgres" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:89)","1cb53ea8-3307-4f63-b23a-e3bc07c5ce21","1698115875718000"
"LOG","connection authorized: user=postgres database=postgres","18e1b44b-2552-42f8-b487-1b950a39856f","1698115875718000"
"LOG","connection received: host=172.17.11.87 port=39208","b3d80873-c86f-405d-87ac-c76990072c67","1698115875708000"
"LOG","connection received: host=172.17.11.50 port=50820","a68322a4-b6ae-4a6d-aa06-877ac5561595","1698115875698000"
"LOG","connection received: host=172.17.11.50 port=50806","d1c1c0f9-f233-40f3-8243-c5781309f15c","1698115875693000"
"LOG","connection received: host=172.17.11.87 port=39198","08f6cf96-c2a5-4cb5-8f8c-fd71ade8cabe","1698115875692000"
"LOG","connection authorized: user=authenticator database=postgres application_name=postgrest SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","702da78f-3c43-4ce3-80ab-86509c7f6fea","1698115839315000"
"LOG","connection received: host=127.0.0.1 port=34668","85c04608-0802-4bb3-963a-d36deb9d0d3a","1698115839307000"
"LOG","connection authenticated: identity="postgres" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:89)","d4b73806-9e43-420c-b8ec-518a911db715","1698115786258000"
"LOG","connection authorized: user=postgres database=postgres","e1c3241a-572b-49ef-8c04-96d7605c56fd","1698115786258000"
"LOG","connection authorized: user=postgres database=postgres","9a4e643e-79c8-4251-a859-5c684255e62e","1698115786257000"
"LOG","connection authenticated: identity="postgres" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:89)","55dac05a-8033-4094-9e9b-27c3c360dd77","1698115786257000"
"LOG","connection authenticated: identity="postgres" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:89)","4f0f52cb-f28b-487e-9b5a-079385e00927","1698115786149000"
"LOG","connection authorized: user=postgres database=postgres","b49bdcbd-0f9f-43f0-8028-e53a5fc6a55d","1698115786149000"
"LOG","connection authorized: user=postgres database=postgres","1bdd6339-7043-4ff2-86b3-98fea02132b3","1698115785940000"
"LOG","connection authenticated: identity="postgres" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:89)","68ceea0d-ffc9-4640-88f6-b5312b720be9","1698115785940000"
"LOG","connection authorized: user=postgres database=postgres","0a993a1b-748b-49c6-95c3-ac1b1555fb9c","1698115785936000"
"LOG","connection authenticated: identity="postgres" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:89)","417bccfd-b4e1-4295-b3fe-d4fb41d90d4b","1698115785936000"
"LOG","connection authorized: user=postgres database=postgres","3e9651e1-a6b8-4a97-aa9e-99b1d9d1960c","1698115785912000"
"LOG","connection authenticated: identity="postgres" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:89)","a7210dd2-9fc3-473e-8d45-bc5f7778965a","1698115785912000"
"LOG","connection received: host=172.17.11.87 port=43610","61c45890-748a-47d7-92e2-e836f1317015","1698115785903000"
"LOG","connection received: host=172.17.11.50 port=35434","57160b2f-87a0-427f-8771-0844fa1665d5","1698115785886000"
"LOG","connection authorized: user=postgres database=postgres","c08d65a7-3d4b-483b-9ecc-bec79100625f","1698115784895000"
"LOG","connection authenticated: identity="postgres" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:89)","7bf6ca37-6ec5-4b30-835a-c2101ceace5f","1698115784895000"
"LOG","connection authorized: user=postgres database=postgres","ee2977c6-d82a-418a-8466-649416937753","1698115784484000"
"LOG","connection authenticated: identity="postgres" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:89)","9f768f71-acab-45a8-b42f-2cdcfdb6c818","1698115784484000"
"LOG","connection authenticated: identity="postgres" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:89)","26f838ed-f49d-46ad-bd09-dcc71d44ad35","1698115784298000"
"LOG","connection authorized: user=postgres database=postgres","9d562e28-aea5-4093-8b89-8b23ba644534","1698115784298000"
"LOG","connection received: host=172.17.11.50 port=35422","6ed53ad3-4700-45fe-a601-c665a987b9c6","1698115784271000"
"LOG","connection authenticated: identity="postgres" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:89)","12ed01c5-97d1-4b8f-800d-715ea7b64ee1","1698115782829000"
"LOG","connection authorized: user=postgres database=postgres","3f8e2cd5-e545-4baf-b934-29a6045fd623","1698115782829000"
"LOG","connection authorized: user=postgres database=postgres","418dd8c1-a70c-414a-91a0-24c8fc281cd9","1698115782380000"
"LOG","connection authenticated: identity="postgres" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:89)","6e3649dd-af7c-4529-be18-3d1a4bce1b54","1698115782380000"
"LOG","connection authorized: user=postgres database=postgres","a056b160-41f8-4b31-a0cd-5a3eadd2633c","1698115782373000"
"LOG","connection authenticated: identity="postgres" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:89)","7a2c5190-1bec-4de3-81e8-0475865ff9d9","1698115782372000"
"LOG","connection authorized: user=postgres database=postgres","55547dc8-47e3-47c6-a149-2e04270fd199","1698115782362000"
"LOG","connection authenticated: identity="postgres" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:89)","9239e39f-081a-43e7-8431-e0a861733b17","1698115782362000"
"LOG","connection authorized: user=postgres database=postgres","364d3b90-af64-478c-9f2c-92ad883d3bb4","1698115782349000"
"LOG","connection authenticated: identity="postgres" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:89)","7d863e62-9ae6-4a6b-8dfd-7e35abca7189","1698115782348000"
"LOG","connection authorized: user=postgres database=postgres","d9b2159a-2f61-47e2-9002-2df2de9c46fa","1698115781871000"
"LOG","connection authenticated: identity="postgres" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:89)","e19cf278-56a0-45c8-affe-f1600b90d6a2","1698115781871000"
"LOG","connection authorized: user=postgres database=postgres","0520ea26-13ba-4c2a-b2d7-7f7f69fa93a9","1698115781470000"
"LOG","connection authenticated: identity="postgres" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:89)","d71b0e2c-cf06-4400-820a-2141de1089b9","1698115781470000"
"LOG","connection authorized: user=postgres database=postgres","84f96b79-8089-4e19-abf2-e0ec4c50e03b","1698115781319000"
"LOG","connection authenticated: identity="postgres" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:89)","d3f54f01-12f3-4423-b7a1-5aefabbef0b6","1698115781319000"
"LOG","connection authorized: user=postgres database=postgres","8e77d533-399d-43df-988b-8704d9b2364c","1698115781301000"
"LOG","connection authenticated: identity="postgres" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:89)","f18c741f-e0d1-439b-b858-08aad08f2263","1698115781301000"
"LOG","connection received: host=172.17.11.87 port=36468","1286716b-7236-4ced-b413-516e162cfae2","1698115781294000"
"LOG","connection received: host=172.17.11.50 port=35358","e4f7cbe0-de3f-45d6-b627-d54e7073407c","1698115781274000"
"LOG","connection authorized: user=authenticator database=postgres application_name=postgrest SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","2db2a174-8593-4b28-a4bb-342930ecbaca","1698115778188000"
"LOG","connection authorized: user=postgres database=postgres","22a223f9-7c58-4f79-b404-c35cc89685b6","1698115778091000"
"LOG","connection authenticated: identity="postgres" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:89)","efc0fbec-4e48-4f7a-a6fd-cefdc3fc8b56","1698115778091000"
"LOG","connection authenticated: identity="postgres" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:89)","0ae90afb-d66d-4f30-9685-1b23cb6bb7cb","1698115778076000"
"LOG","connection authorized: user=postgres database=postgres","84cf5f0b-72f5-4c50-ad03-e709a3c9cd38","1698115778076000"
"LOG","connection authorized: user=postgres database=postgres","86239877-5554-4590-bdf0-0a88388fd9e5","1698115778050000"
"LOG","connection authenticated: identity="postgres" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:89)","e183978e-d125-43ae-9d34-36f62f94a8ca","1698115778050000"
"LOG","connection authenticated: identity="postgres" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:89)","5be2f32a-b152-425d-8168-633f472c4772","1698115778016000"
"LOG","connection authorized: user=postgres database=postgres","45e35e78-f2fa-4653-9dae-8f52beab9882","1698115778016000"
"LOG","connection received: host=172.17.11.50 port=35332","aade2ebb-1631-4e87-abc4-2414aa85e5fc","1698115777988000"
"LOG","connection authorized: user=authenticator database=postgres application_name=postgrest SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","61f9e0a5-f5fe-482f-acf3-e61c3a0de320","1698115545403000"
"LOG","connection authenticated: identity="postgres" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:89)","940e3a12-bcad-48d7-a271-2f4f210c50a9","1698115545378000"
"LOG","connection authorized: user=postgres database=postgres","13c1f6e4-80f0-4629-9703-9a914e536af2","1698115545378000"
"LOG","connection authorized: user=supabase_admin database=postgres","d702f6b5-7f68-4978-a016-a38658e7e96b","1698115545356000"
"LOG","connection authenticated: identity="supabase_admin" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:89)","ebab7659-0c03-47ab-838b-41aa18094f23","1698115545356000"
"LOG","connection authorized: user=postgres database=postgres","2c306781-54a5-4cb0-813c-711cd3bff61a","1698115545238000"
"LOG","connection authenticated: identity="postgres" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:89)","69b4b418-96ba-45fa-b438-997091703c05","1698115545238000"
"LOG","connection authorized: user=postgres database=postgres","ccdb7279-1814-4697-8aee-d2a8af825c05","1698115544653000"
"LOG","connection authenticated: identity="postgres" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:89)","878b1abc-a4c1-455e-884a-53390642ec46","1698115544653000"
"LOG","connection authorized: user=postgres database=postgres","4b8fd186-dfcc-41c0-95df-43a035518c07","1698115544575000"
"LOG","connection authenticated: identity="postgres" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:89)","a10fea58-a502-4d7a-bfd3-4584b5c3fec3","1698115544575000"
"LOG","connection received: host=172.17.11.50 port=36460","9c031a48-0b29-40cb-bd2e-5307182a407d","1698115544549000"
"LOG","connection authenticated: identity="postgres" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:89)","04eda64e-944a-429d-88ab-aaf211da84dc","1698112436713000"
"LOG","connection authorized: user=postgres database=postgres","4034f8e4-8da9-495d-8af3-bb1f7da13715","1698112436713000"
"LOG","connection authenticated: identity="postgres" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:89)","71da3dc3-0d0e-4d79-9bae-105a56ea03bb","1698112436697000"
"LOG","connection authorized: user=postgres database=postgres","5dde12fb-13fc-48aa-81f6-072d4267cab5","1698112436697000"
"LOG","connection authorized: user=postgres database=postgres","a57cc3ce-0219-40d1-b353-20f123f424d0","1698112436590000"
"LOG","connection authenticated: identity="postgres" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:89)","6ad9696e-62df-4782-8521-7978296bcd88","1698112436590000"
"LOG","connection authenticated: identity="postgres" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:89)","9db10178-43a1-4a49-bc22-40332c3a9e2c","1698112436561000"
"LOG","connection authorized: user=postgres database=postgres","8b24f194-4bba-4b4f-a345-e1be656cd026","1698112436561000"
"LOG","connection received: host=172.17.11.87 port=37022","ac7e01a5-9e2c-46c0-bd5e-5e37cd1f7193","1698112436531000"