"event_message","id","method","path","status_code","timestamp"
"GET | 200 | 167.88.159.70 | 81af19deab8a3d04 | https://wppobnexkabjdfbgxtvn.supabase.co/auth/v1/health | supabase-api/e7f9c0c","e2d4f498-36d8-497d-8a5f-153a8aa6039d","GET","/auth/v1/health","200","1698117806071000"
"GET | 200 | 167.88.159.70 | 81af19de9a562a77 | https://wppobnexkabjdfbgxtvn.supabase.co/rest/v1/ | supabase-api/e7f9c0c","530d7e71-d5c1-4efe-8ec8-7f7d9c4d7360","GET","/rest/v1/","200","1698117805982000"
"GET | 401 | 3.10.59.20 | 81af068a88036549 | https://wppobnexkabjdfbgxtvn.supabase.co/auth/v1/user | undici","c97061d9-857f-493f-b810-455e4ebdccdd","GET","/auth/v1/user","401","1698117014230000"
"GET | 401 | 3.10.59.20 | 81af05edcf72dd84 | https://wppobnexkabjdfbgxtvn.supabase.co/auth/v1/user | undici","bcec50d5-cf4c-494e-bc3d-cb37a4776772","GET","/auth/v1/user","401","1698116989127000"
"GET | 401 | 13.40.209.80 | 81af05e17ea1dc87 | https://wppobnexkabjdfbgxtvn.supabase.co/auth/v1/user | undici","cd735fe3-f5d7-4f32-8006-5b86a7414499","GET","/auth/v1/user","401","1698116987194000"
"GET | 401 | 13.40.209.80 | 81af03e48ae46347 | https://wppobnexkabjdfbgxtvn.supabase.co/auth/v1/user | undici","3755e503-1139-49e2-8322-f9cca2092a76","GET","/auth/v1/user","401","1698116905753000"
"GET | 401 | 13.40.209.80 | 81af038a2fa20691 | https://wppobnexkabjdfbgxtvn.supabase.co/auth/v1/user | undici","da2a2189-a416-478d-baf1-f1c6fb3a7960","GET","/auth/v1/user","401","1698116891299000"
"GET | 200 | 167.88.159.70 | 81aeeb02bd690210 | https://wppobnexkabjdfbgxtvn.supabase.co/rest/v1/ | supabase-api/e7f9c0c","64471610-6361-4a73-9617-f61e9cc321b7","GET","/rest/v1/","200","1698115886636000"
"GET | 200 | 167.88.159.70 | 81aeeb02ba8b0222 | https://wppobnexkabjdfbgxtvn.supabase.co/auth/v1/health | supabase-api/e7f9c0c","713db057-c086-4e4b-9f62-4c28598fbcc0","GET","/auth/v1/health","200","1698115886602000"
"GET | 200 | 167.88.159.70 | 81aee9db2c19f110 | https://wppobnexkabjdfbgxtvn.supabase.co/rest/v1/ | supabase-api/e7f9c0c","3733c9c7-97b4-4d1c-b84b-f568c660cb9c","GET","/rest/v1/","200","1698115839338000"
"GET | 200 | 167.88.159.70 | 81aee9db29a3d5a0 | https://wppobnexkabjdfbgxtvn.supabase.co/auth/v1/health | supabase-api/e7f9c0c","68363ad0-8820-4931-8de8-d289982f99df","GET","/auth/v1/health","200","1698115839289000"
"GET | 200 | 167.88.159.70 | 81aee88f0da200cc | https://wppobnexkabjdfbgxtvn.supabase.co/rest/v1/ | node-fetch/1.0 (+https://github.com/bitinn/node-fetch)","372cff41-31c9-44d3-85a5-13ea87256af6","GET","/rest/v1/","200","1698115786149000"
"GET | 200 | 167.88.159.70 | 81aee883e8a70053 | https://wppobnexkabjdfbgxtvn.supabase.co/rest/v1/ | node-fetch/1.0 (+https://github.com/bitinn/node-fetch)","76d51fe2-06b6-4edc-a033-f45ff1e51032","GET","/rest/v1/","200","1698115784381000"
"GET | 200 | 167.88.159.70 | 81aee85d0c3a01bf | https://wppobnexkabjdfbgxtvn.supabase.co/rest/v1/ | supabase-api/e7f9c0c","c724c247-83ad-459e-a453-2c2998c89c97","GET","/rest/v1/","200","1698115778211000"
"GET | 200 | 167.88.159.70 | 81aee85d0a313ccb | https://wppobnexkabjdfbgxtvn.supabase.co/auth/v1/health | supabase-api/e7f9c0c","2642edcb-1d3f-4262-a52a-e0de7f196c0a","GET","/auth/v1/health","200","1698115778190000"
"GET | 200 | 167.88.159.70 | 81aee2ae2bbc3c83 | https://wppobnexkabjdfbgxtvn.supabase.co/rest/v1/ | supabase-api/e7f9c0c","8926d3b4-3d62-4b99-b063-e88ea348ba01","GET","/rest/v1/","200","1698115545424000"
"GET | 200 | 167.88.159.70 | 81aee2ae3d600090 | https://wppobnexkabjdfbgxtvn.supabase.co/auth/v1/health | supabase-api/e7f9c0c","814c59b8-227f-4d9b-8e81-883c4775ab5a","GET","/auth/v1/health","200","1698115545403000"
"GET | 401 | 18.170.38.1 | 81aea5881b5760e8 | https://wppobnexkabjdfbgxtvn.supabase.co/auth/v1/user | undici","4e33fc76-6a23-454a-85f5-31dee947b7e9","GET","/auth/v1/user","401","1698113040733000"